name,N,sd size,depth,attractors,motif-avoidant-attractors,minimal trapspaces
001,321,1,0,1,0,1
002,139,10656,14,24,0,24
003,20,1,0,1,0,1
004,247,,,352,0,352
005,28,7,4,1,0,1
006,68,1,0,1,0,1
007,5,3,1,2,0,2
008,28,5,2,3,0,3
009,73,1,0,1,0,1
010,15,1,0,1,0,1
011,44,6,2,2,0,2
012,101,1,0,1,0,1
013,34,1,0,1,0,1
014,61,4,2,2,0,2
015,16,1,0,1,0,1
016,118,1,0,1,0,1
017,50,6,2,3,0,3
018,104,2,1,1,0,1
019,86,1,0,1,0,1
020,41,6,2,2,0,2
021,17,1,0,1,0,1
022,22,1,0,1,0,1
023,10,1,0,1,0,1
024,20,1,0,1,0,1
025,60,4,2,2,0,2
026,18,1,0,1,0,1
027,26,1,0,1,0,1
028,18,1,0,1,0,1
029,11,1,0,1,0,1
030,24,1,0,1,0,1
031,9,2,1,1,0,1
032,40,2,1,1,0,1
033,24,432,7,36,0,36
034,23,6680,15,180,0,180
035,16,6,2,3,0,3
036,16,30,4,8,0,8
037,16,240,7,27,0,27
038,25,1809,11,22,0,22
039,138,3,1,2,0,2
040,23,3,1,2,0,2
041,131,1,0,1,0,1
042,24,1,0,1,0,1
043,33,9,3,3,0,3
044,26,5,2,2,0,2
045,24,1,0,1,0,1
046,53,119,7,17,0,17
047,23,1,0,1,0,1
048,73,1,0,1,0,1
049,19,1,0,1,0,1
050,188,18,3,6,0,6
051,70,13,4,5,0,5
052,31,3,1,2,0,2
053,15,1,0,1,0,1
054,62,1,0,1,0,1
055,19,6,3,3,0,3
056,91,2,1,1,0,1
057,15,3,2,1,0,1
058,14,1,0,1,0,1
059,67,1,0,1,0,1
060,49,3,1,2,0,2
061,26,2,1,1,0,1
062,18,1,0,1,0,1
063,13,1,0,1,0,1
064,12,3,1,2,0,2
065,32,4,1,3,0,3
066,38,4,2,2,0,2
067,13,1,0,1,0,1
068,23,3,1,2,0,2
069,22,1,0,1,0,1
070,53,1,0,1,0,1
071,42,1,0,1,0,1
072,81,3,1,2,0,2
073,33,8,2,4,0,4
074,18,5,2,3,0,3
075,47,4,2,1,0,1
076,51,1,0,1,0,1
077,66,1,0,1,0,1
078,164,8,3,1,0,1
079,197,,,4,0,4
080,110,1,0,1,0,1
081,42,1,0,1,0,1
082,128,1,0,1,0,1
083,133,3,2,1,0,1
084,81,8,3,1,0,1
085,27,1,0,1,0,1
086,20,4,1,3,0,3
087,133,1,0,1,0,1
088,6,4,1,3,0,3
089,17,1,0,1,0,1
090,18,1,0,1,0,1
091,16,1,0,1,0,1
092,69,1,0,1,0,1
093,66,1,0,1,0,1
094,31,1,0,1,0,1
095,10,4,2,1,0,1
096,20,1,0,1,0,1
097,10,1,0,1,0,1
098,42,1,0,1,0,1
099,19,6,2,3,0,3
100,21,1,0,1,0,1
101,85,8,3,1,0,1
102,22,2,1,1,0,1
103,69,6,2,2,0,2
104,14,3,2,1,0,1
105,49,16,4,1,0,1
106,80,8,3,1,0,1
107,33,9,3,3,0,3
108,25,5,2,2,0,2
109,5,2,1,1,0,1
110,9,3,1,2,0,2
