model	aeon [time]	mts-nfvs [time]	balm-block [time]	balm-full-expand [time]	balm-full-attractors [time]	balm-full-total [time]	attractors	full-sd-size
nk2-n10_0	0.02	0.46	0.12	0.12	0.11	0.23	1	2
nk2-n10_1	0.01	0.42	0.12	0.12	0.12	0.24	1	2
nk2-n10_10	0.01	0.45	0.12	0.12	0.12	0.24	1	2
nk2-n10_11	0.01	0.46	0.13	0.12	0.13	0.25	1	2
nk2-n10_12	0.01	0.43	0.12	0.11	0.12	0.23	1	2
nk2-n10_13	0.02	0.49	0.14	0.13	0.13	0.26	5	19
nk2-n10_14	0.01	0.43	0.12	0.12	0.12	0.24	1	2
nk2-n10_15	0.01	0.38	0.11	0.12	0.12	0.24	1	2
nk2-n10_16	0.01	0.48	0.12	0.11	0.12	0.23	2	3
nk2-n10_17	0.01	0.43	0.12	0.12	0.12	0.24	1	2
nk2-n10_18	0.02	0.39	0.11	0.12	0.12	0.24	1	1
nk2-n10_19	0.01	0.41	0.13	0.12	0.13	0.25	2	5
nk2-n10_2	0.02	0.44	0.13	0.12	0.12	0.24	2	4
nk2-n10_20	0.02	0.49	0.13	0.12	0.12	0.24	1	2
nk2-n10_21	0.01	0.42	0.12	0.12	0.12	0.24	5	9
nk2-n10_22	0.01	0.44	0.12	0.12	0.13	0.25	1	1
nk2-n10_23	0.01	0.43	0.12	0.12	0.12	0.24	1	2
nk2-n10_24	0.01	0.40	0.11	0.12	0.12	0.24	2	3
nk2-n10_25	0.02	0.46	0.12	0.12	0.12	0.24	2	3
nk2-n10_26	0.01	0.47	0.12	0.12	0.11	0.23	6	14
nk2-n10_27	0.01	0.46	0.11	0.12	0.12	0.24	1	2
nk2-n10_28	0.02	0.45	0.12	0.12	0.12	0.24	1	2
nk2-n10_29	0.02	0.42	0.12	0.11	0.12	0.23	1	1
nk2-n10_3	0.01	0.40	0.14	0.12	0.13	0.25	2	3
nk2-n10_30	0.02	0.40	0.12	0.12	0.12	0.24	3	5
nk2-n10_31	0.01	0.40	0.13	0.12	0.12	0.24	3	6
nk2-n10_32	0.01	0.41	0.12	0.11	0.12	0.23	1	2
nk2-n10_33	0.01	0.02	0.12	0.11	0.12	0.23	1	1
nk2-n10_34	0.01	0.41	0.12	0.12	0.12	0.24	1	2
nk2-n10_35	0.01	0.02	0.11	0.12	0.12	0.24	1	1
nk2-n10_36	0.02	0.42	0.12	0.12	0.12	0.24	1	1
nk2-n10_37	0.02	0.42	0.12	0.12	0.13	0.25	1	1
nk2-n10_38	0.01	0.44	0.12	0.12	0.12	0.24	6	9
nk2-n10_39	0.01	0.44	0.12	0.11	0.12	0.23	2	3
nk2-n10_4	0.01	0.46	0.12	0.12	0.12	0.24	3	6
nk2-n10_40	0.01	0.45	0.14	0.13	0.13	0.26	16	45
nk2-n10_41	0.03	0.45	0.13	0.12	0.13	0.25	2	5
